"--large-name21--","CallCandidateResolutionContext(MutableResolvedCall<D>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallResolverExtension,ReceiverValue,boolean,boolean)"
"--large-name32--","CallCandidateResolutionContext(MutableResolvedCall<D>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,PartialBodyResolveProvider,ReceiverValue,boolean,boolean)"
"--large-name16--","CallCandidateResolutionContext(ResolvedCallImpl<D>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,LabelResolver,MutableDataFlowInfoForArguments,CallResolverExtension,ReceiverValue,boolean,boolean)"
"--large-name37--","ResolutionTask(Function0<Collection<ResolutionCandidate<D>>>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,AdditionalTypeChecker,StatementFilter,Collection<MutableResolvedCall<F>>,boolean,boolean)"
"--large-name90--","CallCandidateResolutionContext(MutableResolvedCall<D>,TracingStrategy,BindingTrace,LexicalScope,Call,KotlinType,DataFlowInfo,ContextDependency,CheckArgumentTypesMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,StatementFilter,CandidateResolveMode,boolean,boolean,boolean,CallPosition,Function1<KtExpression,KtExpression>)"
"--large-name69--","CallCandidateResolutionContext(MutableResolvedCall<D>,TracingStrategy,BindingTrace,LexicalScope,Call,KotlinType,DataFlowInfo,ContextDependency,CheckArgumentTypesMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,StatementFilter,ReceiverValue,CandidateResolveMode,boolean,boolean,boolean)"
"--large-name30--","CallCandidateResolutionContext(MutableResolvedCall<D>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,ReceiverValue,boolean,boolean)"
"--large-name48--","DescriptorRendererImpl(NameShortness,boolean,Set<Modifier>,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,OverrideRenderingPolicy,ValueParametersHandler,TextFormat,Collection<FqName>,boolean,ParameterNameRenderingPolicy,boolean,boolean,boolean,boolean,Function1<JetType,JetType>,boolean,boolean,boolean,boolean)"
"--large-name68--","checkConventionForIterator(ExpressionTypingContext,KtExpression,KtType,String,DiagnosticFactory1<KtExpression,KtType>,DiagnosticFactory1<KtExpression,KtType>,DiagnosticFactory1<KtExpression,KtType>,WritableSlice<KtExpression,ResolvedCall<FunctionDescriptor>>)"
"--large-name27--","DescriptorRendererImpl(boolean,boolean,Set<Modifier>,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,OverrideRenderingPolicy,ValueParametersHandler,TextFormat,Collection<FqName>,boolean,boolean,boolean,boolean,boolean,boolean,boolean,Function1<JetType,JetType>,boolean,boolean)"
"--large-name28--","ResolutionTask(Function0<Collection<ResolutionCandidate<D>>>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallResolverExtension,Collection<MutableResolvedCall<F>>,boolean,boolean)"
"--large-name80--","ResolutionTask(Function0<Collection<ResolutionCandidate<D>>>,TracingStrategy,BindingTrace,LexicalScope,Call,KotlinType,DataFlowInfo,ContextDependency,CheckArgumentTypesMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,StatementFilter,Collection<MutableResolvedCall<F>>,boolean,boolean,boolean,CallPosition)"
"--large-name26--","DescriptorRendererImpl(boolean,boolean,Set<Modifier>,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,OverrideRenderingPolicy,ValueParametersHandler,TextFormat,Collection<FqName>,boolean,boolean,boolean,boolean,boolean,boolean,boolean,Function1<JetType,JetType>,boolean)"
"--large-name81--","CallCandidateResolutionContext(MutableResolvedCall<D>,TracingStrategy,BindingTrace,LexicalScope,Call,KotlinType,DataFlowInfo,ContextDependency,CheckArgumentTypesMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,StatementFilter,Receiver,CandidateResolveMode,boolean,boolean,boolean,CallPosition)"
"--large-name3--","checkConventionForIterator(ExpressionTypingContext,JetExpression,JetType,String,DiagnosticFactory1<JetExpression,JetType>,DiagnosticFactory1<JetExpression,JetType>,DiagnosticFactory1<JetExpression,JetType>,WritableSlice<JetExpression,ResolvedCall<FunctionDescriptor>>)"
"--large-name47--","ResolutionTask(Function0<Collection<ResolutionCandidate<D>>>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,SymbolUsageValidator,AdditionalTypeChecker,StatementFilter,Collection<MutableResolvedCall<F>>,boolean,boolean,boolean)"
"--large-name49--","DescriptorRendererImpl(NameShortness,boolean,Set<Modifier>,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,OverrideRenderingPolicy,ValueParametersHandler,TextFormat,Collection<FqName>,Collection<FqName>,boolean,ParameterNameRenderingPolicy,boolean,boolean,boolean,boolean,Function1<JetType,JetType>,boolean,boolean,boolean,boolean)"
"--large-name76--","CallCandidateResolutionContext(MutableResolvedCall<D>,TracingStrategy,BindingTrace,LexicalScope,Call,KotlinType,DataFlowInfo,ContextDependency,CheckArgumentTypesMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,StatementFilter,Receiver,CandidateResolveMode,boolean,boolean,CallPosition)"
"--large-name44--","BasicCallResolutionContext(BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,SymbolUsageValidator,AdditionalTypeChecker,StatementFilter,boolean,boolean,boolean)"
"--large-name41--","CallResolutionContext(BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,AdditionalTypeChecker,StatementFilter,boolean,boolean,boolean)"
"--large-name31--","ResolutionTask(Function0<Collection<ResolutionCandidate<D>>>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,Collection<MutableResolvedCall<F>>,boolean,boolean)"
"--large-name62--","BodyResolver(AnnotationResolver,BodyResolveCache,CallResolver,ControlFlowAnalyzer,DeclarationsChecker,DelegatedPropertyResolver,ExpressionTypingServices,FunctionAnalyzerExtension,ScriptBodyResolver,BindingTrace,ValueParameterResolver,ModifiersChecker)"
"--large-name5--","ResolutionTask(Collection<ResolutionCandidate<D>>,JetReferenceExpression,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ExpressionPosition,ResolutionResultsCache,MutableDataFlowInfoForArguments)"
"--large-name17--","ResolutionTask(Collection<ResolutionCandidate<D>>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,LabelResolver,MutableDataFlowInfoForArguments,CallResolverExtension,boolean,boolean)"
"--large-name46--","CallResolutionContext(BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,SymbolUsageValidator,AdditionalTypeChecker,StatementFilter,boolean,boolean,boolean)"
"--large-name13--","ResolutionTask(Collection<ResolutionCandidate<D>>,JetReferenceExpression,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,LabelResolver,MutableDataFlowInfoForArguments,CallResolverExtension,boolean)"
"--large-name55--","ResolutionTask(Function0<Collection<ResolutionCandidate<D>>>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckArgumentTypesMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,SymbolUsageValidator,AdditionalTypeChecker,StatementFilter,Collection<MutableResolvedCall<F>>,boolean,boolean,boolean)"
"--large-name10--","CallCandidateResolutionContext(ResolvedCallImpl<D>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ExpressionPosition,ResolutionResultsCache,LabelResolver,MutableDataFlowInfoForArguments,CallResolverExtension,boolean)"
"--large-name8--","CallCandidateResolutionContext(ResolvedCallImpl<D>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ExpressionPosition,ResolutionResultsCache,LabelResolver,MutableDataFlowInfoForArguments,CallResolverExtension)"
"--large-name78--","BasicCallResolutionContext(BindingTrace,LexicalScope,Call,KotlinType,DataFlowInfo,ContextDependency,CheckArgumentTypesMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,StatementFilter,boolean,boolean,boolean,CallPosition)"
"--large-name73--","CallCandidateResolutionContext(MutableResolvedCall<D>,TracingStrategy,BindingTrace,LexicalScope,Call,KotlinType,DataFlowInfo,ContextDependency,CheckArgumentTypesMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,StatementFilter,Receiver,CandidateResolveMode,boolean,boolean)"
"--large-name9--","ResolutionTask(Collection<ResolutionCandidate<D>>,JetReferenceExpression,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ExpressionPosition,ResolutionResultsCache,LabelResolver,MutableDataFlowInfoForArguments,CallResolverExtension)"
"--large-name86--","BodyResolver(AnnotationResolver,BodyResolveCache,CallResolver,ControlFlowAnalyzer,DeclarationsChecker,DelegatedPropertyResolver,ExpressionTypingServices,FunctionAnalyzerExtension,BindingTrace,ValueParameterResolver,AnnotationChecker,KotlinBuiltIns,OverloadChecker)"
"--large-name43--","DescriptorRendererImpl(NameShortness,boolean,Set<Modifier>,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,OverrideRenderingPolicy,ValueParametersHandler,TextFormat,Collection<FqName>,boolean,ParameterNameRenderingPolicy,boolean,boolean,boolean,boolean,Function1<JetType,JetType>,boolean,boolean,boolean)"
"--large-name33--","ResolutionTask(Function0<Collection<ResolutionCandidate<D>>>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,PartialBodyResolveProvider,Collection<MutableResolvedCall<F>>,boolean,boolean)"
"--large-name15--","CallCandidateResolutionContext(ResolvedCallImpl<D>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,LabelResolver,MutableDataFlowInfoForArguments,CallResolverExtension,ReceiverValue,boolean)"
"--large-name18--","ResolutionTask(Collection<ResolutionCandidate<D>>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ResolutionResultsCache,LabelResolver,MutableDataFlowInfoForArguments,CallResolverExtension,Collection<ResolvedCallWithTrace<F>>,boolean,boolean)"
"--large-name89--","BasicCallResolutionContext(BindingTrace,LexicalScope,Call,KotlinType,DataFlowInfo,ContextDependency,CheckArgumentTypesMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,StatementFilter,boolean,boolean,boolean,CallPosition,Function1<KtExpression,KtExpression>)"
"--large-name23--","DescriptorRendererImpl(boolean,boolean,Set<Modifier>,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,OverrideRenderingPolicy,ValueParametersHandler,TextFormat,Collection<FqName>,boolean,boolean,boolean,boolean,boolean,boolean)"
"--large-name51--","BodyResolver(AdditionalCheckerProvider,AnnotationResolver,BodyResolveCache,CallResolver,ControlFlowAnalyzer,DeclarationsChecker,DelegatedPropertyResolver,ExpressionTypingServices,FunctionAnalyzerExtension,ScriptBodyResolver,BindingTrace,ValueParameterResolver)"
"--large-name2--","generateOverridesInFunctionGroup(Name,Set<CallableMemberDescriptor>,Collection<? extends CallableMemberDescriptor>,Collection<? extends CallableMemberDescriptor>,ClassDescriptor,Multimap<CallableDescriptor,CallableDescriptor>,DescriptorSink)"
"--large-name70--","ResolutionTask(Function0<Collection<ResolutionCandidate<D>>>,TracingStrategy,BindingTrace,LexicalScope,Call,KotlinType,DataFlowInfo,ContextDependency,CheckArgumentTypesMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,StatementFilter,Collection<MutableResolvedCall<F>>,boolean,boolean,boolean)"
"--large-name92--","BodyResolver(AnnotationResolver,BodyResolveCache,CallResolver,ControlFlowAnalyzer,DeclarationsChecker,DelegatedPropertyResolver,ExpressionTypingServices,AnalyzerExtensions,BindingTrace,ValueParameterResolver,AnnotationChecker,KotlinBuiltIns,OverloadChecker,LanguageVersionSettings)"
"--large-name6--","CallCandidateResolutionContext(ResolvedCallImpl<D>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckValueArgumentsMode,ExpressionPosition,ResolutionResultsCache,LabelResolver,MutableDataFlowInfoForArguments)"
"--large-name60--","CallCandidateResolutionContext(MutableResolvedCall<D>,TracingStrategy,BindingTrace,JetScope,Call,JetType,DataFlowInfo,ContextDependency,CheckArgumentTypesMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,StatementFilter,ReceiverValue,CandidateResolveMode,boolean,boolean,boolean)"
"--large-name67--","ResolutionTask(Function0<Collection<ResolutionCandidate<D>>>,TracingStrategy,BindingTrace,LexicalScope,Call,KtType,DataFlowInfo,ContextDependency,CheckArgumentTypesMode,ResolutionResultsCache,MutableDataFlowInfoForArguments,CallChecker,StatementFilter,Collection<MutableResolvedCall<F>>,boolean,boolean,boolean)"
"--large-name24--","DescriptorRendererImpl(boolean,boolean,Set<Modifier>,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,OverrideRenderingPolicy,ValueParametersHandler,TextFormat,Collection<FqName>,boolean,boolean,boolean,boolean,boolean,boolean,boolean)"
"--large-name56--","BodyResolver(AdditionalCheckerProvider,AnnotationResolver,BodyResolveCache,CallResolver,ControlFlowAnalyzer,DeclarationsChecker,DelegatedPropertyResolver,ExpressionTypingServices,FunctionAnalyzerExtension,ScriptBodyResolver,BindingTrace,ValueParameterResolver,ModifiersChecker)"